This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.12.7)  10 APR 2020 13:09
entering extended mode
**./implementacia.tex
(implementacia.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (20.07208pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Java
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 11
 []


Overfull \hbox (31.81645pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Spring-
 []


Overfull \hbox (20.07208pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Boot
 []


Overfull \hbox (20.07208pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Java
 []


Overfull \hbox (14.07768pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Hi-
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ber-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 nate
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Swag-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 ger
 []


Overfull \hbox (26.8554pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Vue.js
 []


Overfull \hbox (16.63322pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Vue
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 2
 []


Overfull \hbox (21.2721pt too wide) in paragraph at lines 5--7
\OT1/cmr/m/it/10 Vuex
 []

! Undefined control sequence.
l.8 \section
            {D√°ta}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \section{D
              √°ta}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.9 \subsection
               {Parsovanie d√°t zo s√∫boru}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no b in font nullfont!
